,Cytisus_scoparius,Trifolium_repens,Lotus_corniculatus,Cirsium_arvense,Ulex_europeus,Trifolium_pratense,Rubus_fruticosus,N_all,N_seed_feeder,Area_seed_feeder,N_seed_feeder_parasitoid,Area_seed_feeder_parasitoid,N_Plant,Area_Plant,N_passive,N_active,Area_merged,N_active_parasitism,N_passive_parasitism,Area_parasitism,Area_only_parasitism,N_active_herbivory,N_passive_herbivory,Area_herbivory,Area_only_herbivory
244,2,4,6,5,1,0,3,29.0,11,0.5974025974025974,11,0.5584415584415585,7,0.5714285714285714,22.0,7,0.577922077922078,5,11,0.5584415584415585,0.6,7,11,0.5974025974025974,0.5974025974025974
245,6,0,3,2,5,4,1,29.0,11,0.5584415584415584,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.5389610389610389,5,11,0.5194805194805194,0.509090909090909,7,11,0.5584415584415584,0.5584415584415584
246,1,3,0,4,2,5,6,29.0,11,0.5454545454545454,11,0.5974025974025974,7,0.5714285714285714,22.0,7,0.5714285714285714,5,11,0.5974025974025974,0.5818181818181818,7,11,0.5454545454545454,0.5454545454545454
247,6,4,2,1,3,0,5,29.0,11,0.5714285714285714,11,0.7662337662337662,7,0.5714285714285714,22.0,7,0.6688311688311688,5,11,0.7662337662337662,0.6727272727272727,7,11,0.5714285714285714,0.5714285714285714
248,3,1,6,4,0,2,5,29.0,11,0.6103896103896104,11,0.5714285714285714,7,0.5714285714285714,22.0,7,0.5909090909090908,5,11,0.5714285714285714,0.5454545454545454,7,11,0.6103896103896104,0.6103896103896104
249,6,5,3,4,0,2,1,29.0,11,0.6623376623376622,11,0.6363636363636364,7,0.5714285714285714,22.0,7,0.6493506493506493,5,11,0.6363636363636364,0.6545454545454545,7,11,0.6623376623376622,0.6623376623376622
250,6,5,4,3,1,2,0,29.0,11,0.6623376623376622,11,0.5974025974025974,7,0.5714285714285714,22.0,7,0.6298701298701299,5,11,0.5974025974025974,0.6363636363636364,7,11,0.6623376623376622,0.6623376623376622
251,0,4,5,1,3,6,2,29.0,11,0.6103896103896104,11,0.35064935064935066,7,0.5714285714285714,22.0,7,0.4805194805194805,5,11,0.35064935064935066,0.4727272727272727,7,11,0.6103896103896104,0.6103896103896104
252,3,2,1,4,6,5,0,29.0,11,0.5194805194805194,11,0.4675324675324675,7,0.5714285714285714,22.0,7,0.4935064935064935,5,11,0.4675324675324675,0.5818181818181818,7,11,0.5194805194805194,0.5194805194805194
253,4,5,1,2,0,6,3,29.0,11,0.6623376623376622,11,0.5584415584415585,7,0.5714285714285714,22.0,7,0.6103896103896103,5,11,0.5584415584415585,0.5636363636363636,7,11,0.6623376623376622,0.6623376623376622
254,6,3,2,4,0,1,5,29.0,11,0.6103896103896104,11,0.7402597402597402,7,0.5714285714285714,22.0,7,0.6753246753246753,5,11,0.7402597402597402,0.6363636363636364,7,11,0.6103896103896104,0.6103896103896104
255,0,6,4,1,5,2,3,29.0,11,0.5454545454545454,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.5324675324675324,5,11,0.5194805194805194,0.6363636363636364,7,11,0.5454545454545454,0.5454545454545454
256,2,6,4,0,5,3,1,29.0,11,0.5844155844155844,11,0.4805194805194805,7,0.5714285714285714,22.0,7,0.5324675324675324,5,11,0.4805194805194805,0.6363636363636364,7,11,0.5844155844155844,0.5844155844155844
257,3,1,2,6,4,0,5,29.0,11,0.4805194805194805,11,0.6493506493506493,7,0.5714285714285714,22.0,7,0.5649350649350648,5,11,0.6493506493506493,0.6181818181818182,7,11,0.4805194805194805,0.4805194805194805
258,4,5,1,2,6,3,0,29.0,11,0.5454545454545454,11,0.5584415584415584,7,0.5714285714285714,22.0,7,0.551948051948052,5,11,0.5584415584415584,0.6363636363636364,7,11,0.5454545454545454,0.5454545454545454
259,5,2,3,4,1,6,0,29.0,11,0.6493506493506493,11,0.4675324675324675,7,0.5714285714285714,22.0,7,0.5584415584415585,5,11,0.4675324675324675,0.5272727272727273,7,11,0.6493506493506493,0.6493506493506493
260,5,0,2,3,1,4,6,29.0,11,0.5844155844155844,11,0.6493506493506493,7,0.5714285714285714,22.0,7,0.6168831168831168,5,11,0.6493506493506493,0.509090909090909,7,11,0.5844155844155844,0.5844155844155844
261,6,0,1,3,2,4,5,29.0,11,0.5714285714285714,11,0.6623376623376622,7,0.5714285714285714,22.0,7,0.6168831168831168,5,11,0.6623376623376622,0.5272727272727273,7,11,0.5714285714285714,0.5714285714285714
262,1,3,2,0,5,4,6,29.0,11,0.5194805194805194,11,0.5454545454545454,7,0.5714285714285714,22.0,7,0.5324675324675324,5,11,0.5454545454545454,0.5454545454545454,7,11,0.5194805194805194,0.5194805194805194
263,4,1,3,5,6,2,0,29.0,11,0.5064935064935066,11,0.5064935064935066,7,0.5714285714285714,22.0,7,0.5064935064935066,5,11,0.5064935064935066,0.5818181818181818,7,11,0.5064935064935066,0.5064935064935066
264,3,4,6,5,0,1,2,29.0,11,0.6363636363636364,11,0.5454545454545454,7,0.5714285714285714,22.0,7,0.5909090909090908,5,11,0.5454545454545454,0.5818181818181818,7,11,0.6363636363636364,0.6363636363636364
265,2,6,5,4,0,3,1,29.0,11,0.6623376623376622,11,0.5064935064935066,7,0.5714285714285714,22.0,7,0.5844155844155844,5,11,0.5064935064935066,0.6363636363636364,7,11,0.6623376623376622,0.6623376623376622
266,2,5,3,0,4,6,1,29.0,11,0.6103896103896104,11,0.40259740259740256,7,0.5714285714285714,22.0,7,0.5064935064935066,5,11,0.40259740259740256,0.5272727272727273,7,11,0.6103896103896104,0.6103896103896104
267,1,5,4,0,3,6,2,29.0,11,0.6233766233766234,11,0.38961038961038963,7,0.5714285714285714,22.0,7,0.5064935064935066,5,11,0.38961038961038963,0.509090909090909,7,11,0.6233766233766234,0.6233766233766234
268,2,6,3,5,1,4,0,29.0,11,0.6363636363636364,11,0.4935064935064935,7,0.5714285714285714,22.0,7,0.564935064935065,5,11,0.4935064935064935,0.6545454545454545,7,11,0.6363636363636364,0.6363636363636364
269,1,6,2,0,3,4,5,29.0,11,0.5844155844155844,11,0.5584415584415584,7,0.5714285714285714,22.0,7,0.5714285714285714,5,11,0.5584415584415584,0.5818181818181818,7,11,0.5844155844155844,0.5844155844155844
270,3,6,1,5,4,0,2,29.0,11,0.5324675324675324,11,0.6493506493506493,7,0.5714285714285714,22.0,7,0.5909090909090908,5,11,0.6493506493506493,0.6909090909090909,7,11,0.5324675324675324,0.5324675324675324
271,1,6,5,2,4,0,3,29.0,11,0.5584415584415584,11,0.5714285714285714,7,0.5714285714285714,22.0,7,0.564935064935065,5,11,0.5714285714285714,0.6545454545454545,7,11,0.5584415584415584,0.5584415584415584
272,1,5,3,4,6,2,0,29.0,11,0.5194805194805194,11,0.4805194805194805,7,0.5714285714285714,22.0,7,0.5,5,11,0.4805194805194805,0.6727272727272727,7,11,0.5194805194805194,0.5194805194805194
273,1,5,2,4,0,6,3,29.0,11,0.6363636363636364,11,0.4935064935064935,7,0.5714285714285714,22.0,7,0.5649350649350648,5,11,0.4935064935064935,0.5636363636363636,7,11,0.6363636363636364,0.6363636363636364
274,0,5,1,4,3,6,2,29.0,11,0.5714285714285714,11,0.45454545454545453,7,0.5714285714285714,22.0,7,0.5129870129870129,5,11,0.45454545454545453,0.5818181818181818,7,11,0.5714285714285714,0.5714285714285714
275,1,6,0,5,2,4,3,29.0,11,0.5714285714285714,11,0.5844155844155844,7,0.5714285714285714,22.0,7,0.577922077922078,5,11,0.5844155844155844,0.6727272727272727,7,11,0.5714285714285714,0.5714285714285714
276,6,5,0,4,1,3,2,29.0,11,0.6233766233766234,11,0.6883116883116882,7,0.5714285714285714,22.0,7,0.6558441558441559,5,11,0.6883116883116882,0.6727272727272727,7,11,0.6233766233766234,0.6233766233766234
277,0,6,5,3,2,4,1,29.0,11,0.6233766233766234,11,0.42857142857142855,7,0.5714285714285714,22.0,7,0.525974025974026,5,11,0.42857142857142855,0.6000000000000001,7,11,0.6233766233766234,0.6233766233766234
278,4,0,2,6,5,3,1,29.0,11,0.5064935064935066,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.512987012987013,5,11,0.5194805194805194,0.5818181818181818,7,11,0.5064935064935066,0.5064935064935066
279,1,0,2,6,5,4,3,29.0,11,0.4805194805194805,11,0.4805194805194805,7,0.5714285714285714,22.0,7,0.4805194805194805,5,11,0.4805194805194805,0.5818181818181818,7,11,0.4805194805194805,0.4805194805194805
280,2,1,3,4,0,6,5,29.0,11,0.6103896103896104,11,0.5064935064935066,7,0.5714285714285714,22.0,7,0.5584415584415584,5,11,0.5064935064935066,0.5272727272727273,7,11,0.6103896103896104,0.6103896103896104
281,4,0,6,2,1,5,3,29.0,11,0.6363636363636364,11,0.45454545454545453,7,0.5714285714285714,22.0,7,0.5454545454545454,5,11,0.45454545454545453,0.4909090909090909,7,11,0.6363636363636364,0.6363636363636364
282,4,1,5,2,3,0,6,29.0,11,0.5454545454545454,11,0.6623376623376622,7,0.5714285714285714,22.0,7,0.6038961038961039,5,11,0.6623376623376622,0.5818181818181818,7,11,0.5454545454545454,0.5454545454545454
283,3,2,4,5,0,6,1,29.0,11,0.6493506493506493,11,0.44155844155844154,7,0.5714285714285714,22.0,7,0.5454545454545454,5,11,0.44155844155844154,0.5272727272727273,7,11,0.6493506493506493,0.6493506493506493
284,4,0,5,1,6,3,2,29.0,11,0.5324675324675325,11,0.4805194805194805,7,0.5714285714285714,22.0,7,0.5064935064935066,5,11,0.4805194805194805,0.5272727272727273,7,11,0.5324675324675325,0.5324675324675325
285,0,2,6,3,5,1,4,29.0,11,0.5064935064935066,11,0.4935064935064935,7,0.5714285714285714,22.0,7,0.5,5,11,0.4935064935064935,0.5818181818181818,7,11,0.5064935064935066,0.5064935064935066
286,3,0,2,6,4,5,1,29.0,11,0.5324675324675324,11,0.4675324675324675,7,0.5714285714285714,22.0,7,0.5,5,11,0.4675324675324675,0.5636363636363637,7,11,0.5324675324675324,0.5324675324675324
287,4,6,1,0,2,3,5,29.0,11,0.6103896103896104,11,0.6753246753246753,7,0.5714285714285714,22.0,7,0.6428571428571428,5,11,0.6753246753246753,0.5818181818181818,7,11,0.6103896103896104,0.6103896103896104
288,1,2,3,4,5,6,0,29.0,11,0.5454545454545454,11,0.36363636363636365,7,0.5714285714285714,22.0,7,0.45454545454545453,5,11,0.36363636363636365,0.509090909090909,7,11,0.5454545454545454,0.5454545454545454
289,5,1,2,4,3,6,0,29.0,11,0.5974025974025974,11,0.4675324675324675,7,0.5714285714285714,22.0,7,0.5324675324675325,5,11,0.4675324675324675,0.5272727272727273,7,11,0.5974025974025974,0.5974025974025974
290,3,1,4,0,6,2,5,29.0,11,0.5064935064935066,11,0.5714285714285714,7,0.5714285714285714,22.0,7,0.5389610389610389,5,11,0.5714285714285714,0.5272727272727273,7,11,0.5064935064935066,0.5064935064935066
291,4,5,1,6,2,0,3,29.0,11,0.5584415584415584,11,0.6883116883116884,7,0.5714285714285714,22.0,7,0.6233766233766234,5,11,0.6883116883116884,0.6727272727272727,7,11,0.5584415584415584,0.5584415584415584
292,6,0,5,4,1,2,3,29.0,11,0.6103896103896104,11,0.5974025974025974,7,0.5714285714285714,22.0,7,0.6038961038961039,5,11,0.5974025974025974,0.5272727272727273,7,11,0.6103896103896104,0.6103896103896104
293,6,3,5,0,1,2,4,29.0,11,0.6493506493506493,11,0.6363636363636364,7,0.5714285714285714,22.0,7,0.6428571428571428,5,11,0.6363636363636364,0.5454545454545454,7,11,0.6493506493506493,0.6493506493506493
294,1,5,2,0,6,3,4,29.0,11,0.5194805194805194,11,0.5454545454545454,7,0.5714285714285714,22.0,7,0.5324675324675325,5,11,0.5454545454545454,0.6000000000000001,7,11,0.5194805194805194,0.5194805194805194
295,6,2,1,5,4,3,0,29.0,11,0.5584415584415584,11,0.5844155844155844,7,0.5714285714285714,22.0,7,0.5714285714285714,5,11,0.5844155844155844,0.6181818181818182,7,11,0.5584415584415584,0.5584415584415584
296,0,3,1,5,6,2,4,29.0,11,0.45454545454545453,11,0.5584415584415584,7,0.5714285714285714,22.0,7,0.5064935064935066,5,11,0.5584415584415584,0.6545454545454545,7,11,0.45454545454545453,0.45454545454545453
297,1,5,0,3,6,4,2,29.0,11,0.5064935064935066,11,0.5324675324675324,7,0.5714285714285714,22.0,7,0.5194805194805194,5,11,0.5324675324675324,0.6363636363636364,7,11,0.5064935064935066,0.5064935064935066
298,0,2,5,4,6,1,3,29.0,11,0.4805194805194805,11,0.4805194805194805,7,0.5714285714285714,22.0,7,0.4805194805194805,5,11,0.4805194805194805,0.6,7,11,0.4805194805194805,0.4805194805194805
299,1,6,4,0,3,5,2,29.0,11,0.6233766233766234,11,0.42857142857142855,7,0.5714285714285714,22.0,7,0.525974025974026,5,11,0.42857142857142855,0.5636363636363637,7,11,0.6233766233766234,0.6233766233766234
300,1,6,3,2,0,5,4,29.0,11,0.6493506493506493,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.5844155844155844,5,11,0.5194805194805194,0.5818181818181818,7,11,0.6493506493506493,0.6493506493506493
301,6,1,5,4,3,2,0,29.0,11,0.5974025974025974,11,0.5324675324675325,7,0.5714285714285714,22.0,7,0.5649350649350648,5,11,0.5324675324675325,0.5454545454545454,7,11,0.5974025974025974,0.5974025974025974
302,6,5,1,0,4,2,3,29.0,11,0.5844155844155844,11,0.6883116883116882,7,0.5714285714285714,22.0,7,0.6363636363636364,5,11,0.6883116883116882,0.6181818181818182,7,11,0.5844155844155844,0.5844155844155844
303,4,3,6,1,5,0,2,29.0,11,0.5584415584415584,11,0.5714285714285714,7,0.5714285714285714,22.0,7,0.5649350649350648,5,11,0.5714285714285714,0.6,7,11,0.5584415584415584,0.5584415584415584
304,0,6,5,2,4,3,1,29.0,11,0.5844155844155844,11,0.44155844155844154,7,0.5714285714285714,22.0,7,0.5129870129870129,5,11,0.44155844155844154,0.6181818181818182,7,11,0.5844155844155844,0.5844155844155844
305,0,6,4,3,5,1,2,29.0,11,0.5324675324675324,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.525974025974026,5,11,0.5194805194805194,0.6727272727272727,7,11,0.5324675324675324,0.5324675324675324
306,1,3,5,6,2,4,0,29.0,11,0.5974025974025974,11,0.40259740259740256,7,0.5714285714285714,22.0,7,0.5,5,11,0.40259740259740256,0.5636363636363637,7,11,0.5974025974025974,0.5974025974025974
307,3,6,0,1,2,4,5,29.0,11,0.5974025974025974,11,0.6493506493506493,7,0.5714285714285714,22.0,7,0.6233766233766234,5,11,0.6493506493506493,0.6181818181818182,7,11,0.5974025974025974,0.5974025974025974
308,2,5,1,4,0,6,3,29.0,11,0.6363636363636364,11,0.5324675324675325,7,0.5714285714285714,22.0,7,0.5844155844155844,5,11,0.5324675324675325,0.5636363636363636,7,11,0.6363636363636364,0.6363636363636364
309,1,0,5,4,3,2,6,29.0,11,0.5194805194805194,11,0.5454545454545454,7,0.5714285714285714,22.0,7,0.5324675324675324,5,11,0.5454545454545454,0.5454545454545454,7,11,0.5194805194805194,0.5194805194805194
310,5,1,2,3,4,6,0,29.0,11,0.5844155844155844,11,0.45454545454545453,7,0.5714285714285714,22.0,7,0.5194805194805194,5,11,0.45454545454545453,0.509090909090909,7,11,0.5844155844155844,0.5844155844155844
311,4,3,0,6,1,2,5,29.0,11,0.5584415584415584,11,0.7012987012987013,7,0.5714285714285714,22.0,7,0.6298701298701299,5,11,0.7012987012987013,0.6545454545454545,7,11,0.5584415584415584,0.5584415584415584
312,0,1,3,2,6,5,4,29.0,11,0.4935064935064935,11,0.42857142857142855,7,0.5714285714285714,22.0,7,0.461038961038961,5,11,0.42857142857142855,0.509090909090909,7,11,0.4935064935064935,0.4935064935064935
313,3,1,0,5,6,4,2,29.0,11,0.4805194805194805,11,0.5454545454545454,7,0.5714285714285714,22.0,7,0.5129870129870129,5,11,0.5454545454545454,0.6181818181818182,7,11,0.4805194805194805,0.4805194805194805
314,3,6,2,4,0,5,1,29.0,11,0.6623376623376622,11,0.5324675324675324,7,0.5714285714285714,22.0,7,0.5974025974025974,5,11,0.5324675324675324,0.6181818181818182,7,11,0.6623376623376622,0.6623376623376622
315,5,3,6,0,4,1,2,29.0,11,0.5974025974025974,11,0.5714285714285714,7,0.5714285714285714,22.0,7,0.5844155844155844,5,11,0.5714285714285714,0.5636363636363637,7,11,0.5974025974025974,0.5974025974025974
316,4,0,1,3,5,6,2,29.0,11,0.5324675324675324,11,0.4805194805194805,7,0.5714285714285714,22.0,7,0.5064935064935066,5,11,0.4805194805194805,0.509090909090909,7,11,0.5324675324675324,0.5324675324675324
317,5,2,6,0,3,1,4,29.0,11,0.5974025974025974,11,0.6103896103896105,7,0.5714285714285714,22.0,7,0.6038961038961039,5,11,0.6103896103896105,0.5636363636363637,7,11,0.5974025974025974,0.5974025974025974
318,3,1,5,4,6,0,2,29.0,11,0.4935064935064935,11,0.5324675324675324,7,0.5714285714285714,22.0,7,0.5129870129870129,5,11,0.5324675324675324,0.6,7,11,0.4935064935064935,0.4935064935064935
319,0,2,1,3,5,4,6,29.0,11,0.4805194805194805,11,0.5584415584415584,7,0.5714285714285714,22.0,7,0.5194805194805194,5,11,0.5584415584415584,0.5818181818181818,7,11,0.4805194805194805,0.4805194805194805
320,0,2,1,6,5,4,3,29.0,11,0.4805194805194805,11,0.4935064935064935,7,0.5714285714285714,22.0,7,0.487012987012987,5,11,0.4935064935064935,0.6181818181818182,7,11,0.4805194805194805,0.4805194805194805
321,1,5,2,6,3,4,0,29.0,11,0.5714285714285714,11,0.4675324675324675,7,0.5714285714285714,22.0,7,0.5194805194805194,5,11,0.4675324675324675,0.6545454545454545,7,11,0.5714285714285714,0.5714285714285714
322,2,1,0,3,6,5,4,29.0,11,0.4805194805194805,11,0.5324675324675324,7,0.5714285714285714,22.0,7,0.5064935064935066,5,11,0.5324675324675324,0.5818181818181818,7,11,0.4805194805194805,0.4805194805194805
323,1,4,3,2,5,6,0,29.0,11,0.5714285714285714,11,0.36363636363636365,7,0.5714285714285714,22.0,7,0.4675324675324675,5,11,0.36363636363636365,0.509090909090909,7,11,0.5714285714285714,0.5714285714285714
324,3,0,2,6,5,4,1,29.0,11,0.5064935064935066,11,0.4805194805194805,7,0.5714285714285714,22.0,7,0.4935064935064935,5,11,0.4805194805194805,0.5818181818181818,7,11,0.5064935064935066,0.5064935064935066
325,6,2,0,1,3,4,5,29.0,11,0.5714285714285714,11,0.6753246753246753,7,0.5714285714285714,22.0,7,0.6233766233766234,5,11,0.6753246753246753,0.5454545454545454,7,11,0.5714285714285714,0.5714285714285714
326,0,1,3,4,6,5,2,29.0,11,0.4935064935064935,11,0.40259740259740256,7,0.5714285714285714,22.0,7,0.44805194805194803,5,11,0.40259740259740256,0.5454545454545454,7,11,0.4935064935064935,0.4935064935064935
327,3,1,6,2,0,4,5,29.0,11,0.6363636363636364,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.577922077922078,5,11,0.5194805194805194,0.509090909090909,7,11,0.6363636363636364,0.6363636363636364
328,1,5,4,2,6,3,0,29.0,11,0.5454545454545454,11,0.44155844155844154,7,0.5714285714285714,22.0,7,0.4935064935064935,5,11,0.44155844155844154,0.6181818181818182,7,11,0.5454545454545454,0.5454545454545454
329,2,0,5,6,1,3,4,29.0,11,0.5714285714285714,11,0.5064935064935066,7,0.5714285714285714,22.0,7,0.538961038961039,5,11,0.5064935064935066,0.5454545454545454,7,11,0.5714285714285714,0.5714285714285714
330,2,3,1,5,4,6,0,29.0,11,0.5584415584415584,11,0.44155844155844154,7,0.5714285714285714,22.0,7,0.5,5,11,0.44155844155844154,0.5636363636363636,7,11,0.5584415584415584,0.5584415584415584
331,1,5,6,0,4,2,3,29.0,11,0.5844155844155844,11,0.4935064935064935,7,0.5714285714285714,22.0,7,0.538961038961039,5,11,0.4935064935064935,0.5818181818181818,7,11,0.5844155844155844,0.5844155844155844
332,5,0,4,6,3,1,2,29.0,11,0.5454545454545454,11,0.5714285714285714,7,0.5714285714285714,22.0,7,0.5584415584415584,5,11,0.5714285714285714,0.5636363636363637,7,11,0.5454545454545454,0.5454545454545454
333,3,2,6,0,4,5,1,29.0,11,0.6103896103896104,11,0.37662337662337664,7,0.5714285714285714,22.0,7,0.4935064935064935,5,11,0.37662337662337664,0.4727272727272727,7,11,0.6103896103896104,0.6103896103896104
334,0,2,3,4,1,6,5,29.0,11,0.5844155844155844,11,0.4675324675324675,7,0.5714285714285714,22.0,7,0.525974025974026,5,11,0.4675324675324675,0.5272727272727273,7,11,0.5844155844155844,0.5844155844155844
335,0,5,3,2,1,4,6,29.0,11,0.5974025974025974,11,0.5584415584415584,7,0.5714285714285714,22.0,7,0.577922077922078,5,11,0.5584415584415584,0.5818181818181818,7,11,0.5974025974025974,0.5974025974025974
336,3,5,6,1,0,2,4,29.0,11,0.6623376623376622,11,0.5844155844155845,7,0.5714285714285714,22.0,7,0.6233766233766234,5,11,0.5844155844155845,0.5636363636363637,7,11,0.6623376623376622,0.6623376623376622
337,3,1,2,0,5,4,6,29.0,11,0.5194805194805194,11,0.5714285714285714,7,0.5714285714285714,22.0,7,0.5454545454545454,5,11,0.5714285714285714,0.509090909090909,7,11,0.5194805194805194,0.5194805194805194
338,2,3,0,4,1,5,6,29.0,11,0.5714285714285714,11,0.6233766233766234,7,0.5714285714285714,22.0,7,0.5974025974025974,5,11,0.6233766233766234,0.5818181818181818,7,11,0.5714285714285714,0.5714285714285714
339,1,0,3,4,6,5,2,29.0,11,0.4935064935064935,11,0.41558441558441556,7,0.5714285714285714,22.0,7,0.45454545454545453,5,11,0.41558441558441556,0.5454545454545454,7,11,0.4935064935064935,0.4935064935064935
340,3,6,0,2,4,5,1,29.0,11,0.5844155844155844,11,0.5324675324675324,7,0.5714285714285714,22.0,7,0.5584415584415584,5,11,0.5324675324675324,0.6181818181818182,7,11,0.5844155844155844,0.5844155844155844
341,2,0,5,3,4,1,6,29.0,11,0.5064935064935066,11,0.5844155844155844,7,0.5714285714285714,22.0,7,0.5454545454545454,5,11,0.5844155844155844,0.5454545454545454,7,11,0.5064935064935066,0.5064935064935066
342,5,0,4,1,2,3,6,29.0,11,0.5844155844155844,11,0.6233766233766234,7,0.5714285714285714,22.0,7,0.6038961038961039,5,11,0.6233766233766234,0.4727272727272727,7,11,0.5844155844155844,0.5844155844155844
343,5,4,6,1,3,2,0,29.0,11,0.6363636363636364,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.577922077922078,5,11,0.5194805194805194,0.5818181818181818,7,11,0.6363636363636364,0.6363636363636364
344,6,1,2,4,3,5,0,29.0,11,0.5974025974025974,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.5584415584415585,5,11,0.5194805194805194,0.5272727272727273,7,11,0.5974025974025974,0.5974025974025974
345,4,5,0,3,1,2,6,29.0,11,0.5844155844155844,11,0.7532467532467533,7,0.5714285714285714,22.0,7,0.6688311688311688,5,11,0.7532467532467533,0.6727272727272727,7,11,0.5844155844155844,0.5844155844155844
346,4,5,6,0,1,2,3,29.0,11,0.6623376623376622,11,0.5714285714285714,7,0.5714285714285714,22.0,7,0.6168831168831169,5,11,0.5714285714285714,0.5454545454545454,7,11,0.6623376623376622,0.6623376623376622
347,3,5,0,6,4,2,1,29.0,11,0.5324675324675324,11,0.5974025974025974,7,0.5714285714285714,22.0,7,0.5649350649350648,5,11,0.5974025974025974,0.6727272727272727,7,11,0.5324675324675324,0.5324675324675324
348,0,5,1,6,3,4,2,29.0,11,0.5454545454545454,11,0.5064935064935066,7,0.5714285714285714,22.0,7,0.525974025974026,5,11,0.5064935064935066,0.6545454545454545,7,11,0.5454545454545454,0.5454545454545454
349,5,4,1,3,2,6,0,29.0,11,0.6363636363636364,11,0.5064935064935066,7,0.5714285714285714,22.0,7,0.5714285714285714,5,11,0.5064935064935066,0.5818181818181818,7,11,0.6363636363636364,0.6363636363636364
350,4,6,0,5,3,1,2,29.0,11,0.5584415584415584,11,0.6753246753246753,7,0.5714285714285714,22.0,7,0.6168831168831168,5,11,0.6753246753246753,0.6909090909090909,7,11,0.5584415584415584,0.5584415584415584
351,1,6,0,4,2,3,5,29.0,11,0.5584415584415584,11,0.6493506493506493,7,0.5714285714285714,22.0,7,0.6038961038961039,5,11,0.6493506493506493,0.6727272727272727,7,11,0.5584415584415584,0.5584415584415584
352,6,5,3,4,2,1,0,29.0,11,0.6233766233766234,11,0.6233766233766234,7,0.5714285714285714,22.0,7,0.6233766233766234,5,11,0.6233766233766234,0.6727272727272727,7,11,0.6233766233766234,0.6233766233766234
353,1,2,4,5,3,6,0,29.0,11,0.5844155844155844,11,0.36363636363636365,7,0.5714285714285714,22.0,7,0.474025974025974,5,11,0.36363636363636365,0.509090909090909,7,11,0.5844155844155844,0.5844155844155844
354,2,0,1,4,6,5,3,29.0,11,0.4805194805194805,11,0.4935064935064935,7,0.5714285714285714,22.0,7,0.487012987012987,5,11,0.4935064935064935,0.5454545454545454,7,11,0.4805194805194805,0.4805194805194805
355,2,6,5,4,0,1,3,29.0,11,0.6363636363636364,11,0.5844155844155844,7,0.5714285714285714,22.0,7,0.6103896103896104,5,11,0.5844155844155844,0.6363636363636364,7,11,0.6363636363636364,0.6363636363636364
356,3,0,1,2,6,4,5,29.0,11,0.4805194805194805,11,0.5714285714285714,7,0.5714285714285714,22.0,7,0.525974025974026,5,11,0.5714285714285714,0.5454545454545454,7,11,0.4805194805194805,0.4805194805194805
357,3,6,4,1,2,0,5,29.0,11,0.5974025974025974,11,0.6883116883116882,7,0.5714285714285714,22.0,7,0.6428571428571428,5,11,0.6883116883116882,0.6545454545454545,7,11,0.5974025974025974,0.5974025974025974
358,2,0,5,4,6,3,1,29.0,11,0.5064935064935066,11,0.42857142857142855,7,0.5714285714285714,22.0,7,0.4675324675324675,5,11,0.42857142857142855,0.5636363636363637,7,11,0.5064935064935066,0.5064935064935066
359,6,4,3,2,1,5,0,29.0,11,0.6753246753246753,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.5974025974025974,5,11,0.5194805194805194,0.5272727272727273,7,11,0.6753246753246753,0.6753246753246753
360,5,2,3,0,4,1,6,29.0,11,0.5454545454545454,11,0.7012987012987013,7,0.5714285714285714,22.0,7,0.6233766233766234,5,11,0.7012987012987013,0.5818181818181818,7,11,0.5454545454545454,0.5454545454545454
361,2,0,1,3,4,5,6,29.0,11,0.5064935064935066,11,0.5584415584415584,7,0.5714285714285714,22.0,7,0.5324675324675324,5,11,0.5584415584415584,0.509090909090909,7,11,0.5064935064935066,0.5064935064935066
362,0,5,6,4,1,2,3,29.0,11,0.6103896103896104,11,0.4935064935064935,7,0.5714285714285714,22.0,7,0.551948051948052,5,11,0.4935064935064935,0.6,7,11,0.6103896103896104,0.6103896103896104
363,0,2,4,6,5,1,3,29.0,11,0.4805194805194805,11,0.4935064935064935,7,0.5714285714285714,22.0,7,0.487012987012987,5,11,0.4935064935064935,0.6181818181818182,7,11,0.4805194805194805,0.4805194805194805
364,6,1,2,5,4,0,3,29.0,11,0.5194805194805194,11,0.6753246753246753,7,0.5714285714285714,22.0,7,0.5974025974025974,5,11,0.6753246753246753,0.6181818181818182,7,11,0.5194805194805194,0.5194805194805194
365,2,5,6,3,4,0,1,29.0,11,0.5714285714285714,11,0.5194805194805194,7,0.5714285714285714,22.0,7,0.5454545454545454,5,11,0.5194805194805194,0.6181818181818182,7,11,0.5714285714285714,0.5714285714285714
366,0,2,6,4,5,1,3,29.0,11,0.5064935064935066,11,0.4675324675324675,7,0.5714285714285714,22.0,7,0.487012987012987,5,11,0.4675324675324675,0.5818181818181818,7,11,0.5064935064935066,0.5064935064935066
